2019-09-06 23:34:02,270	Inserted 9999 records into collection products in 5.069766044616699
2019-09-06 23:34:02,276	Collection now contains 9999 records
2019-09-06 23:34:02,281	Inserted 9999 records into collection customers in 5.081026077270508
2019-09-06 23:34:02,282	Collection now contains 9999 records
[(9999, 0, 9999, 5.069766044616699), (9999, 0, 9999, 5.081026077270508)]
         58751 function calls (57251 primitive calls) in 5.196 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1019(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1088(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1616(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2008(NullHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:309(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1164(_MainThread)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 binary.py:188(UUIDLegacy)
        1    0.000    0.000    0.000    0.000 codec_options.py:41(CodecOptions)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        1    0.000    0.000    0.000    0.000 int64.py:23(Int64)
       24    0.000    0.000    0.000    0.000 objectid.py:34(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 tz_util.py:41(utcoffset)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 errors.py:61(AutoReconnect)
        1    0.000    0.000    0.000    0.000 errors.py:116(ConfigurationError)
        1    0.000    0.000    0.000    0.000 errors.py:164(ExecutionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:174(WriteConcernError)
        1    0.000    0.000    0.000    0.000 errors.py:217(InvalidName)
        1    0.000    0.000    0.000    0.000 monitoring.py:152(_EventListener)
        1    0.000    0.000    0.000    0.000 compression_support.py:88(SnappyContext)
        1    0.000    0.000    0.000    0.000 monitoring.py:156(CommandListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:219(TopologyListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:252(ServerListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:438(CommandFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:488(ServerDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:514(ServerOpeningEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:546(TopologyDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:581(TopologyClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:590(_ServerHeartbeatEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:605(ServerHeartbeatStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:614(ServerHeartbeatSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:638(ServerHeartbeatFailedEvent)
        1    0.000    0.000    0.000    0.000 driver_info.py:22(DriverInfo)
        1    0.000    0.000    0.000    0.000 read_concern.py:34(__init__)
        5    0.000    0.000    0.000    0.000 read_preferences.py:70(_validate_max_staleness)
        1    0.000    0.000    0.000    0.000 read_preferences.py:219(PrimaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:257(Secondary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:448(MovingAverage)
        1    0.000    0.000    0.000    0.000 message.py:409(_RawBatchQuery)
        1    0.000    0.000    0.000    0.000 message.py:422(_RawBatchGetMore)
        1    0.000    0.000    0.000    0.000 bulk.py:63(_Run)
        1    0.000    0.000    0.000    0.000 bulk.py:524(BulkUpsertOperation)
        1    0.000    0.000    0.000    0.000 client_session.py:218(_TransactionContext)
        1    0.000    0.000    0.000    0.000 client_session.py:234(_TxnState)
        1    0.000    0.000    0.000    0.000 client_session.py:581(_ServerSession)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 collation.py:23(CollationStrength)
        1    0.000    0.000    0.000    0.000 collation.py:45(CollationAlternate)
        1    0.000    0.000    0.000    0.000 collation.py:77(CollationCaseFirst)
        1    0.000    0.000    0.000    0.000 change_stream.py:231(DatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 cursor.py:86(_SocketManager)
        1    0.000    0.000    0.000    0.000 operations.py:22(InsertOne)
        1    0.000    0.000    0.000    0.000 operations.py:54(DeleteOne)
        1    0.000    0.000    0.000    0.000 operations.py:95(DeleteMany)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        1    0.000    0.000    0.000    0.000 results.py:72(InsertManyResult)
        1    0.000    0.000    0.000    0.000 results.py:140(DeleteResult)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:42(SONManipulator)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:81(ObjectIdInjector)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:100(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:119(NamespaceInjector)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:130(AutoReference)
        1    0.000    0.000    0.000    0.000 platform.py:1065(machine)
        1    0.000    0.000    0.000    0.000 subprocess.py:379(CompletedProcess)
        1    0.000    0.000    0.000    0.000 thread_util.py:77(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:90(DummySemaphore)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2144(IPv6Network)
        1    0.000    0.000    0.000    0.000 plistlib.py:248(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:351(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:389(_PlistWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:35(CursorManager)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:22(MongoReplicaSetClient)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        2    0.000    0.000    0.000    0.000 enum.py:892(<lambda>)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 collection.py:58(ReturnDocument)
        2    0.000    0.000    0.000    0.000 __init__.py:859(setFormatter)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        2    0.000    0.000    0.000    0.000 threading.py:1096(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1134(Timer)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 errors.py:47(ProtocolError)
        1    0.000    0.000    0.000    0.000 errors.py:51(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:78(NetworkTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:88(NotMasterError)
        1    0.000    0.000    0.000    0.000 errors.py:103(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:156(CursorNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:181(WriteError)
        1    0.000    0.000    0.000    0.000 errors.py:188(WTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:199(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:203(BulkWriteError)
        1    0.000    0.000    0.000    0.000 errors.py:213(InvalidOperation)
        1    0.000    0.000    0.000    0.000 errors.py:221(CollectionInvalid)
        1    0.000    0.000    0.000    0.000 errors.py:225(InvalidURI)
        1    0.000    0.000    0.000    0.000 errors.py:229(ExceededMaxWaiters)
        1    0.000    0.000    0.000    0.000 errors.py:238(DocumentTooLarge)
        1    0.000    0.000    0.000    0.000 compression_support.py:68(CompressionSettings)
        1    0.000    0.000    0.000    0.000 compression_support.py:96(ZlibContext)
        1    0.000    0.000    0.000    0.000 monitoring.py:186(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:523(ServerClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:572(TopologyOpenedEvent)
        5    0.000    0.000    0.000    0.000 read_preferences.py:40(_validate_tag_sets)
        1    0.000    0.000    0.000    0.000 read_preferences.py:289(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:328(Nearest)
        1    0.000    0.000    0.000    0.000 core.py:14(DeprecatedBundleWarning)
        1    0.000    0.000    0.000    0.000 client_session.py:243(_Transaction)
        1    0.000    0.000    0.000    0.000 collation.py:64(CollationMaxVariable)
        1    0.000    0.000    0.000    0.000 operations.py:261(UpdateMany)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:1521(_internal_poll)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:118(MaxWaitersBoundedSemaphoreThread)
        1    0.000    0.000    0.000    0.000 network.py:254(SocketChecker)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)


