2019-09-06 22:38:59,405	Inserted 9999 records into collection customers in 3.9333748817443848
2019-09-06 22:38:59,405	Collection now contains 9999 records
2019-09-06 22:39:03,303	Inserted 9999 records into collection products in 3.896415948867798
2019-09-06 22:39:03,303	Collection now contains 9999 records
         4820797 function calls (4739261 primitive calls) in 7.940 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       13    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       16    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 os.py:1016(__getattr__)
        1    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        7    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 enum.py:898(_power_of_two)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1622(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1633(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 traceback.py:425(TracebackException)
        1    0.000    0.000    0.000    0.000 __init__.py:69(get_version_string)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 decimal128.py:156(Decimal128)
        3    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 read_preferences.py:84(_ServerMode)
        1    0.000    0.000    0.000    0.000 change_stream.py:40(ChangeStream)
        2    0.000    0.000    0.000    0.000 cursor.py:326(__query_spec)
        1    0.000    0.000    0.000    0.000 client_options.py:63(_parse_read_concern)
        1    0.000    0.000    0.000    0.000 client_options.py:69(_parse_ssl_options)
        1    0.000    0.000    0.000    0.000 pool.py:453(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 topology.py:500(_request_check_all)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        4    0.000    0.000    0.000    0.000 functools.py:445(lru_cache)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        4    0.000    0.000    0.000    0.000 __init__.py:117(getLevelName)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:419(Formatter)
        4    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        3    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 tz_util.py:31(__init__)
        8    0.000    0.000    0.000    0.000 common.py:141(validate_boolean)
        1    0.000    0.000    0.000    0.000 auth.py:61(_Cache)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 command_cursor.py:33(CommandCursor)
        1    0.000    0.000    0.000    0.000 results.py:162(BulkWriteResult)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.fcntl}
        2    0.000    0.000    0.000    0.000 topology_description.py:149(server_descriptions)
        1    0.000    0.000    0.000    0.000 topology_description.py:199(readable_servers)
        1    0.000    0.000    0.000    0.000 server.py:26(Server)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 enum.py:41(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        2    0.000    0.000    0.000    0.000 threading.py:1096(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:232(LogRecord)
        2    0.000    0.000    0.000    0.000 __init__.py:377(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:677(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:754(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        3    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        3    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 binary.py:120(Binary)
        1    0.000    0.000    0.000    0.000 dbref.py:23(DBRef)
        2    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 timestamp.py:27(Timestamp)
        1    0.000    0.000    0.000    0.000 raw_bson.py:25(RawBSONDocument)
        1    0.000    0.000    0.000    0.000 parse.py:708(unquote_plus)
        1    0.000    0.000    0.000    0.000 monitoring.py:663(_EventListeners)
        1    0.000    0.000    0.000    0.000 read_concern.py:20(ReadConcern)
        1    0.000    0.000    0.000    0.000 server_selectors.py:20(Selection)
        1    0.000    0.000    0.000    0.000 message.py:837(_BulkWriteContext)
        1    0.000    0.000    0.000    0.000 message.py:1348(_OpReply)
        1    0.000    0.000    0.000    0.000 subprocess.py:831(__del__)
        2    0.000    0.000    0.000    0.000 ismaster.py:24(_get_server_type)
        2    0.000    0.000    0.000    0.000 ismaster.py:106(max_message_size)
        1    0.000    0.000    0.000    0.000 plistlib.py:489(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 server.py:27(__init__)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:803(fsencode)
       11    0.000    0.000    0.000    0.000 enum.py:614(name)
        1    0.000    0.000    0.000    0.000 enum.py:846(_high_bit)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:425(_check_tzinfo_arg)
        3    0.000    0.000    0.000    0.000 datetime.py:2117(_create)
        4    0.000    0.000    0.000    0.000 threading.py:1052(name)
        2    0.000    0.000    0.000    0.000 threading.py:1112(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:940(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:1554(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        8    0.000    0.000    0.000    0.000 collection.py:310(database)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 code.py:21(Code)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        2    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 common.py:148(validate_boolean_or_string)
        1    0.000    0.000    0.000    0.000 compression_support.py:68(CompressionSettings)
        1    0.000    0.000    0.000    0.000 monitoring.py:546(TopologyDescriptionChangedEvent)
        2    0.000    0.000    0.000    0.000 read_concern.py:34(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:241(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:442(read_pref_mode_from_name)
        1    0.000    0.000    0.000    0.000 read_preferences.py:448(MovingAverage)
        2    0.000    0.000    0.000    0.000 write_concern.py:51(__init__)
        1    0.000    0.000    0.000    0.000 write_concern.py:21(WriteConcern)
        2    0.000    0.000    0.000    0.000 message.py:255(use_command)
        1    0.000    0.000    0.000    0.000 message.py:1439(_OpMsg)
        1    0.000    0.000    0.000    0.000 bulk.py:627(BulkOperationBuilder)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        2    0.000    0.000    0.000    0.000 cursor.py:239(__del__)
        1    0.000    0.000    0.000    0.000 operations.py:54(DeleteOne)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:25(PeriodicExecutor)
        2    0.000    0.000    0.000    0.000 periodic_executor.py:144(_register_executor)
        1    0.000    0.000    0.000    0.000 thread_util.py:28(Semaphore)
        4    0.000    0.000    0.000    0.000 ismaster.py:102(max_bson_size)
        3    0.000    0.000    0.000    0.000 ismaster.py:118(max_wire_version)
        1    0.000    0.000    0.000    0.000 network.py:254(SocketChecker)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1379(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2057(IPv6Interface)
        1    0.000    0.000    0.000    0.000 plistlib.py:305(end_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:247(_PlistParser)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 server.py:62(request_check)
        2    0.000    0.000    0.000    0.000 response.py:22(__init__)
        1    0.000    0.000    0.000    0.000 response.py:18(Response)
        1    0.000    0.000    0.000    0.000 settings.py:105(get_topology_type)
        1    0.000    0.000    0.000    0.000 monitor.py:27(Monitor)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:557(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 enum.py:601(__hash__)
       11    0.000    0.000    0.000    0.000 enum.py:619(value)
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 __init__.py:1088(_StderrHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:309(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 binary.py:188(UUIDLegacy)
       14    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 regex.py:42(Regex)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 common.py:699(_read_preference_for)
        1    0.000    0.000    0.000    0.000 parse.py:599(unquote)
        1    0.000    0.000    0.000    0.000 errors.py:121(OperationFailure)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:351(_ASN1Object)
        1    0.000    0.000    0.000    0.000 compression_support.py:69(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:252(ServerListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:335(_CommandEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:403(CommandSucceededEvent)
        2    0.000    0.000    0.000    0.000 monitoring.py:698(enabled_for_server)
        6    0.000    0.000    0.000    0.000 read_preferences.py:40(_validate_tag_sets)
        2    0.000    0.000    0.000    0.000 read_preferences.py:147(min_wire_version)
        1    0.000    0.000    0.000    0.000 read_preferences.py:278(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:310(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:349(__init__)
        1    0.000    0.000    0.000    0.000 message.py:346(_GetMore)
        1    0.000    0.000    0.000    0.000 message.py:409(_RawBatchQuery)
        1    0.000    0.000    0.000    0.000 message.py:432(_CursorAddress)
        1    0.000    0.000    0.000    0.000 bulk.py:143(_Bulk)
        1    0.000    0.000    0.000    0.000 client_session.py:107(SessionOptions)
        1    0.000    0.000    0.000    0.000 client_session.py:143(TransactionOptions)
        1    0.000    0.000    0.000    0.000 collation.py:93(Collation)
        4    0.000    0.000    0.000    0.000 cursor.py:294(__die)
        2    0.000    0.000    0.000    0.000 cursor.py:1182(__iter__)
        1    0.000    0.000    0.000    0.000 operations.py:298(IndexModel)
        1    0.000    0.000    0.000    0.000 results.py:20(_WriteResult)
        1    0.000    0.000    0.000    0.000 database.py:42(_check_name)
        1    0.000    0.000    0.000    0.000 database.py:1351(SystemJS)
        1    0.000    0.000    0.000    0.000 uri_parser.py:44(_partition)
        1    0.000    0.000    0.000    0.000 client_options.py:83(<listcomp>)
        2    0.000    0.000    0.000    0.000 pool.py:341(max_pool_size)
        2    0.000    0.000    0.000    0.000 pool.py:390(wait_queue_multiple)
        2    0.000    0.000    0.000    0.000 pool.py:397(ssl_context)
        5    0.000    0.000    0.000    0.000 pool.py:416(event_listeners)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:213(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:379(CompletedProcess)
        1    0.000    0.000    0.000    0.000 ismaster.py:97(replica_set_name)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2144(IPv6Network)
        1    0.000    0.000    0.000    0.000 plistlib.py:139(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:248(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:300(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:351(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:530(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:699(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 topology_description.py:202(<listcomp>)
        2    0.000    0.000    0.000    0.000 server.py:152(_split_message)
        1    0.000    0.000    0.000    0.000 response.py:64(ExhaustResponse)
        1    0.000    0.000    0.000    0.000 monitor.py:92(request_check)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        3    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:1081(tzinfo)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_ident)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:386(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:395(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:593(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:635(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:672(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:859(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1019(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1616(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2008(NullHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1134(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1164(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_DummyThread)
        1    0.000    0.000    0.000    0.000 collection.py:58(ReturnDocument)
        1    0.000    0.000    0.000    0.000 __init__.py:996(BSON)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 codec_options.py:29(_raw_document_class)
        1    0.000    0.000    0.000    0.000 codec_options.py:41(CodecOptions)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 int64.py:23(Int64)
       24    0.000    0.000    0.000    0.000 objectid.py:34(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:667(SystemRandom)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 tz_util.py:41(utcoffset)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:724(Quoter)
        1    0.000    0.000    0.000    0.000 errors.py:25(PyMongoError)
        1    0.000    0.000    0.000    0.000 errors.py:88(NotMasterError)
        1    0.000    0.000    0.000    0.000 errors.py:181(WriteError)
        1    0.000    0.000    0.000    0.000 errors.py:188(WTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:203(BulkWriteError)
        1    0.000    0.000    0.000    0.000 errors.py:213(InvalidOperation)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 compression_support.py:73(get_compression_context)
        1    0.000    0.000    0.000    0.000 compression_support.py:88(SnappyContext)
        1    0.000    0.000    0.000    0.000 compression_support.py:96(ZlibContext)
        1    0.000    0.000    0.000    0.000 monitoring.py:156(CommandListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:186(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:219(TopologyListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:367(CommandStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:438(CommandFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:468(_ServerEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:488(ServerDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:532(TopologyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:605(ServerHeartbeatStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:614(ServerHeartbeatSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:638(ServerHeartbeatFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:703(enabled_for_server_heartbeat)
        1    0.000    0.000    0.000    0.000 driver_info.py:22(DriverInfo)
        2    0.000    0.000    0.000    0.000 read_concern.py:41(level)
        6    0.000    0.000    0.000    0.000 read_preferences.py:70(_validate_max_staleness)
        1    0.000    0.000    0.000    0.000 read_preferences.py:191(Primary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:219(PrimaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:257(Secondary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:328(Nearest)
        1    0.000    0.000    0.000    0.000 read_preferences.py:450(__init__)
        1    0.000    0.000    0.000    0.000 message.py:422(_RawBatchGetMore)
        1    0.000    0.000    0.000    0.000 bulk.py:63(_Run)
        1    0.000    0.000    0.000    0.000 bulk.py:524(BulkUpsertOperation)
        1    0.000    0.000    0.000    0.000 bulk.py:565(BulkWriteOperation)
        1    0.000    0.000    0.000    0.000 client_session.py:218(_TransactionContext)
        1    0.000    0.000    0.000    0.000 client_session.py:234(_TxnState)
        1    0.000    0.000    0.000    0.000 client_session.py:581(_ServerSession)
        1    0.000    0.000    0.000    0.000 client_session.py:603(_ServerSessionPool)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 collation.py:23(CollationStrength)
        1    0.000    0.000    0.000    0.000 collation.py:64(CollationMaxVariable)
        1    0.000    0.000    0.000    0.000 command_cursor.py:305(RawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 change_stream.py:213(CollectionChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:231(DatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 cursor.py:55(CursorType)
        1    0.000    0.000    0.000    0.000 cursor.py:86(_SocketManager)
        2    0.000    0.000    0.000    0.000 cursor.py:814(__set_hint)
        2    0.000    0.000    0.000    0.000 cursor.py:1173(session)
        1    0.000    0.000    0.000    0.000 cursor.py:1254(RawBatchCursor)
        1    0.000    0.000    0.000    0.000 operations.py:22(InsertOne)
        1    0.000    0.000    0.000    0.000 operations.py:95(DeleteMany)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
        1    0.000    0.000    0.000    0.000 operations.py:188(_UpdateOp)
        1    0.000    0.000    0.000    0.000 operations.py:261(UpdateMany)
        1    0.000    0.000    0.000    0.000 results.py:56(InsertOneResult)
        1    0.000    0.000    0.000    0.000 results.py:72(InsertManyResult)
        1    0.000    0.000    0.000    0.000 results.py:140(DeleteResult)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:42(SONManipulator)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:81(ObjectIdInjector)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:100(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:130(AutoReference)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:101(wake)
        1    0.000    0.000    0.000    0.000 client_options.py:32(_parse_credentials)
        1    0.000    0.000    0.000    0.000 client_options.py:177(codec_options)
        1    0.000    0.000    0.000    0.000 client_options.py:197(heartbeat_frequency)
        2    0.000    0.000    0.000    0.000 client_options.py:202(pool_options)
        1    0.000    0.000    0.000    0.000 client_options.py:217(write_concern)
        1    0.000    0.000    0.000    0.000 client_options.py:222(read_concern)
        3    0.000    0.000    0.000    0.000 pool.py:371(connect_timeout)
        2    0.000    0.000    0.000    0.000 pool.py:409(socket_keepalive)
        1    0.000    0.000    0.000    0.000 pool.py:422(appname)
        1    0.000    0.000    0.000    0.000 platform.py:1065(machine)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:1521(_internal_poll)
        1    0.000    0.000    0.000    0.000 thread_util.py:77(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:90(DummySemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        4    0.000    0.000    0.000    0.000 ismaster.py:72(server_type)
        1    0.000    0.000    0.000    0.000 ismaster.py:84(tags)
        1    0.000    0.000    0.000    0.000 ismaster.py:89(primary)
        1    0.000    0.000    0.000    0.000 ismaster.py:122(set_version)
        1    0.000    0.000    0.000    0.000 ismaster.py:126(election_id)
        1    0.000    0.000    0.000    0.000 ismaster.py:130(cluster_time)
        2    0.000    0.000    0.000    0.000 ismaster.py:134(logical_session_timeout_minutes)
        1    0.000    0.000    0.000    0.000 ismaster.py:142(is_readable)
        1    0.000    0.000    0.000    0.000 ismaster.py:146(me)
        1    0.000    0.000    0.000    0.000 ismaster.py:152(last_write_date)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 plistlib.py:522(InvalidFileException)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
